corpus,control_file,control_utterance,control_response,control_start_time_minutes,elan_coded,Notes
ben,20413,put over here,and what are what can the what's the horse gonna do,26.08221667,TRUE,
ben,20427,gonna get him,you get him,7.512766667,TRUE,
ben,20406,little boy here,a little boy there,15.88485,TRUE,
ben,20816,yeah I dop the new cape,what happened to the new cape,1.786233333,TRUE,
ben,20816,and they're was hide in there,why were they hiding in there,30.1201,TRUE,
ben,20804,it's the keys for the car,for a car,27.3382,TRUE,
ben,30221,um brannas,brannas,26.33786667,TRUE,
ben,30221,no brannas,oh,26.59388333,TRUE,"think child said ""oh"""
ben,30221,I did,what kind of things do you like to do with Wolfy,26.26888333,TRUE,
braunwald,11010,yeah,okay,3.08185,TRUE,
braunwald,11020,mhm,goodness,4.564133333,TRUE,
braunwald,11009,Matthew,Matthew,0.040616667,TRUE,
braunwald,020212a,kitty is ups,thank you,7.422166667,TRUE,error?
braunwald,20221,I made it,uh huh,13.79336667,TRUE,
braunwald,20226,I've got more,so,6.113633333,TRUE,
braunwald,20313,here in my hand,good,1.68165,TRUE,
braunwald,20323,can I stay there,well,18.50153333,TRUE,
braunwald,20323,where's my m muffin,Dwww's cooking your muffin,10.05566667,TRUE,
braunwald,20615,let me see Jwww,www,4.604116667,TRUE,
braunwald,20616,I'm doing this right,would you eat with your fork or your spoon please Laura,3.120833333,TRUE,"this should be removed, there's comments in between and it's too long"
braunwald,20624,I'm just go poo_poo,that's right,0.446383333,TRUE,also should be removed
braunwald,030528a,I like it all,I like xxx,23.8486,TRUE,
braunwald,030528c,hi hi hi Mama,hi,0.0832,TRUE,
braunwald,030528b,look at that cut,wow,22.67433333,TRUE,
emily,20620,can you draw Noo_Noo,I can color him yeah,45.51853333,TRUE,
emily,20620,I got new plates,you do have new plates,11.55983333,TRUE,
emily,20620,from the mail box,yeah,3.566866667,TRUE,
emily,20718,we were throwin up the bread in,you were throwing the bread and what else,23.24073333,TRUE,error?
emily,20718,I don't wanna take that on there,you hafta take it on the boat so you don't sink,16.11693333,TRUE,
emily,20718,I put the balloons on this si,what are balloons for,2.864083333,TRUE,"""side"""
emily,20704,and Jessie's afraid of bugs,how come you can swim in water if you're afraid of it,24.4383,TRUE,
emily,20729,um there was some names,yeah,3.965133333,TRUE,error?
emily,20704,I hop on one foot,come here,28.75721667,TRUE,
emily,20718,he's holding me up,yeah,10.32521667,TRUE,
emily,20729,this is my notebook,who is this,6.712483333,TRUE,
emily,20718,she hadta go pee,no what happened with Mommy's boat not with Mommy,22.31278333,TRUE,
emily,20704,dey dey were bouncin bounce bounce,oh yeah,3.218833333,TRUE,she said bounce 4x
emily,20718,jum around in the mud puddle,yeah it rained huh,9.4563,TRUE,
emily,20704,just us and Deanna and Dece,mm hm,2.721466667,TRUE,
emily,20718,they go vroom vroom vroom,on what,13.85466667,TRUE,
emily,20704,but I'm screwing it in,what is it,0.127316667,TRUE,
emily,20704,I can bring it here,come over here,19.15876667,TRUE,
emily,20704,but a guest,he's a deer,20.37513333,TRUE,
emily,20704,Papa and you,mm hm and we took pictures huh,10.19941667,TRUE,
emily,20718,a teeter totter,yeah,30.11276667,TRUE,
emily,20704,Rabbit would get it,when did you go see that movie,12.58811667,TRUE,
emily,20718,not in my car,okay,19.06351667,TRUE,
emily,20718,that's how Daddy went,when did we feed the ducks,5.790883333,TRUE,
emily,20902,they're somewhere but he's livin with the mom and dad,they live in California,2.1291,TRUE,
emily,20923,because they're special and you and you don't wanna break,but do you know,8.225783333,TRUE,
emily,20902,no I was waterin her I was waterin her chest,did you poor water on her,16.01791667,TRUE,
emily,20902,he's in a ca because he wanna see his mommy and daddy,like Quincy huh,13.02516667,TRUE,"""cage"""
emily,20923,but I show you some of my books in my toy box,okay read them to me,9.019083333,TRUE,
emily,20923,Anthony's got a problem he can't wiggle on the these these Widdles,oh so he has a problem,3.492866667,TRUE,
emily,20902,one minute please one minute,okay,30.9796,TRUE,
emily,20902,he's in the d_v_d player,yeah but what'd he do on his show,19.87218333,TRUE,
emily,20902,what's that seahorse doin up,I can't read you hafta read for me,22.69116667,TRUE,
emily,20902,now now I can just sit,here face me yeah sit down,6.642416667,TRUE,
emily,20902,I'm gonna stay here with Grandma,oh okay,19.35321667,TRUE,
emily,20902,I go a Spongebob d_v_d player,you do,19.56323333,TRUE,
emily,21007,no I can't clean it up,not you the janitor you hafta tell him,12.03766667,TRUE,
emily,21028,but Mom doesn't have a mustache,no girls don't have mustaches,2.034566667,TRUE,
emily,21007,I will be it this time,what do you and Mommy buy in the grocery store when you go,11.23771667,TRUE,
emily,21028,I di wanna talk to Santa,why,1.56335,TRUE,
emily,21028,the termites are really really funny,what did we do yesterday,5.16885,TRUE,
emily,21007,just just flip that tape over,why,22.16421667,TRUE,
emily,21007,no I can't clean it up,not you the janitor you hafta tell him,12.03766667,FALSE,repeat
emily,21028,and the termites stomp on Barbatus,they do,4.996766667,TRUE,
emily,21007,I don't have a little skateboard,a skateboard,31.4231,TRUE,
emily,21007,no my mom said that I hafta go upstairs in my room,oh she made you go upstairs,24.53971667,TRUE,
emily,21007,come to my house and played and I was I just sad,you were sad,24.0601,TRUE,"error? Possible overregularization ""comed"""
emily,21028,let's go back to the mall and get a pret for me,no way,9.9699,TRUE,"""pretzel"""
emily,21028,push the button and it will stop,mm hm,3.060483333,TRUE,
emily,21028,if I if I be a armadillo,armadillos are fat,0.861516667,TRUE,
emily,21028,but the termites are really really funny,oh they are,5.086266667,TRUE,
emily,21028,and Santa come at my house,what if Santa doesn't give it to you,11.59833333,TRUE,
emily,21028,do we do we open this,mm hm,13.52825,TRUE,
emily,21028,and the termites stomp on Barbatus,they do,4.996766667,FALSE,repeat
emily,21028,yes,the same one,13.38831667,TRUE,
emily,21028,you,I don't have one do I,2.397683333,TRUE,"""do you"""
emily,21007,yes,what do you do there,1.457766667,TRUE,
emily,21007,James just,what's in that box,6.851,TRUE,
emily,21028,know Barbatus,Barbatus,4.883466667,TRUE,
emily,21028,but Care,what,11.96576667,TRUE,
emily,21007,I just gat a cold,you just have a cold,26.49675,TRUE,
emily,21028,I can't wear this today,why,20.37996667,TRUE,
emily,21028,on on the bottom stair,oh on the bottom of the stairs again I forgot,24.29566667,TRUE,
emily,21007,I don't wanna thread in my sock,well you don't have one anymore do ya,22.5247,TRUE,
emily,21007,oh they're for in the bastet too,here I'll help you,5.705533333,TRUE,
emily,21007,we all ate your birthday cake sorry,who else was here,28.4601,TRUE,
emily,21115,but I have ta talk to Zee right now,okay talk to him,23.6915,TRUE,
emily,21129,I'm I'm I'm movin my hair out my face,oh you are here I'll help you,4.808566667,TRUE,
emily,21115,that's not my microphone and that's not my microphone,you don't get to wear your microphone,8.931833333,TRUE,
emily,21129,put pegs and I put pegs in there,does it hold them,23.58758333,TRUE,
emily,21129,that's how me and my dad build it,what'd you do with the snow,2.109766667,TRUE,
emily,21115,sh she's Cinderella oh I forgat she's Snow_White,yeah,14.42068333,TRUE,
emily,21129,an all the kids take the balloons,all the kids are gonna take the balloons,13.72155,TRUE,
emily,21115,all three friends heard a new sound,all three friends heard a new sound,10.99391667,TRUE,
emily,21115,uh Zee I'm not playin with Carey,Zee says why,23.79816667,TRUE,
emily,30023,take the pack I'm out of here,no you're not I wanna talk to you,20.3746,TRUE,
emily,30023,I just point it at the tv,but then you don't pay attention,0.701333333,TRUE,
emily,30012,this is a good picnic I had,what do you do with that pizza that you got for Christmas or for your birthday,31.04941667,TRUE,
emily,30023,Care can we go,no we're playing,31.25218333,TRUE,
emily,30023,bump myself with that,no what'd you what are you doing with this,15.33483333,TRUE,
emily,30023,you hate the news,I don't hate it,3.588066667,TRUE,
emily,40216,can I do the banana,you're gonna do the banana one,7.71515,TRUE,
emily,40216,this is a clean paper,why is it clean,4.562733333,TRUE,
emily,40216,we hafta count to twenty,mm hm,16.53996667,TRUE,
emma,21116,I like fish food,you do,24.32973333,TRUE,
emma,21116,hi here I am,here,28.92975,TRUE,
emma,21116,you draw a lion,oh boy I am such a bad drawer but I will try,3.468566667,TRUE,
emma,21116,and she is gonna sit in the back too,boy oh boy she's just a little big isn't she,19.43683333,TRUE,
emma,21116,and his other older sister is going to bring him down,who's the older sister,13.41065,TRUE,
emma,21116,do you wanna go in this tur turtle baby,I don't know what's that turtle like,24.23081667,TRUE,
emma,30003,I put it in there,you did,30.16926667,TRUE,
emma,30003,help help it t talk,yeah well see,18.16531667,TRUE,
emma,30003,that is the clean water,all right we'll stay in the clean water then,22.40351667,TRUE,
emma,30126,I want mommy to stay in the living room,she will she's on the phone,0.[phone],TRUE,
emma,30120,we hafta find all of the red ones first,and what do you do with,4.470366667,TRUE,
emma,30120,and the blues and the reds and the orange,well hm what should we do with the extra,8.521933333,TRUE,
emma,30721,I need this because I ha I need that,oh,42.52448333,TRUE,
emma,30721,red we have and then we have blue inside,cool,33.14138333,TRUE,
emma,30721,and then I sometimes I throw him a ball,oh really,22.66953333,TRUE,
emma,30912,hou the house is done,yay,NA,FALSE,missing audio
emma,30912,can I be in it,sure,NA,FALSE,missing audio
emma,30912,we gotta fix the house,look he's part of the house,NA,FALSE,missing audio
emma,30907,I said it's a,it's a cash register,0.678283333,TRUE,
emma,30907,we're all of us,where you guys goin,24.4838,TRUE,
emma,30907,happy bir dear Bert,hm,26.43253333,TRUE,
emma,40300,and I can have the horsies,what about the chickens,3.233616667,TRUE,
emma,40300,we have one of these too,oh yeah,0.484333333,TRUE,
emma,40300,she useta bring one of everything,uhhuh,5.683733333,TRUE,
emma,40300,he's still a two year old,really,15.99238333,TRUE,
emma,40300,I'll get you you big dog,why doesn't anyone like me just I'm big,11.49608333,TRUE,
emma,40300,you can play with the sheep,okay,2.208916667,TRUE,
emma,40300,this is,so what else did you say Jessica useta bring,5.501833333,TRUE,unrelated response?
emma,40300,who ne,moo,9.0393,TRUE,"""who next"""
emma,40300,in here,oh okay,9.395116667,TRUE,
emma,40321,you play with those toys,I play with these toys,3.153016667,TRUE,
emma,40328,I wanna pick my color,okay,26.12368333,TRUE,
emma,40328,no I will just fly,oh,15.60043333,TRUE,
emma,40328,maybe a medium size one or a big one,oh we have a medium sized purple broom in stock,16.8735,TRUE,
emma,40328,how balloons and confetti but I think something else,a spiral for his birthday present,3.661116667,FALSE,"mismarked, child said response"
emma,40328,we have one of these too but they're little,a a fence,22.47946667,TRUE,
emma,40418,why are you at why are you at the door for,well I'm sposta come and help cook dinner,4.488083333,TRUE,
emma,40328,no that's where we got the that's the that's not the Home_Depot,what is this then,16.00275,TRUE,
emma,40418,like you around there to there and then you tape it,mhm,17.81105,TRUE,
emma,40418,Thanksgiving was when we go to lib with Seamus,yeah,1.1859,TRUE,
emma,40418,you didn't pick up you hafta get the turkey,oh_my_goodness I almost forgot the most important part,6.4509,TRUE,
emma,40418,and their baby name their baby's name is Rosie,okay um maybe you and Katie can help set the table and then we'll bring out all the food okay,26.16135,TRUE,
emma,40804,um he she'll call her too,yep she called Eric and Harry,14.94571667,TRUE,
emma,40804,Eric and Eric and another Katie,oh,28.82143333,TRUE,
emma,40804,you hafta talk like a human,oh that's mine,23.45,TRUE,
jillian,20101,they bark,wow,2.558716667,TRUE,
jillian,20101,uh call,you call,6.264766667,TRUE,
jillian,20101,what's happened,what happened right there,30.39245,TRUE,
jillian,20101,crying daddy,oh you want daddy,24.86076667,TRUE,"pretty sure they said ""for my daddy"""
jillian,20101,to slee,to sleep,1.460933333,TRUE,
jillian,20101,to dream,do they read,25.64511667,TRUE,"this may be an error ""to dreamed"""
jillian,20129,he's a nice dinosaur,oh I'm sure he is,26.31573333,TRUE,
jillian,20122,can you change me,do you need a change,27.53351667,TRUE,
jillian,20117,cleaning up the trash,yeah why do you think she hadta do that,9.876783333,TRUE,
jillian,20108,he's ta a n nap,he's taking a nap where is he taking a nap,28.96623333,TRUE,
jillian,20129,a big bav bad wolf,you know what,18.92768333,TRUE,
jillian,20117,and now it's my turn,is it,21.29396667,TRUE,
jillian,20129,from the playground,in the playground,1.2477,TRUE,
jillian,20108,and make cook,cook,8.051483333,TRUE,
jillian,20108,I called you,I'm gonna sit right at the table,8.196116667,TRUE,
jillian,20108,they're going to,they're going to school,27.73936667,TRUE,"""they're going to *cool*"""
jillian,20122,you check me,I'll check you,20.39991667,TRUE,
jillian,20108,washin his hair,washin his hair very good,1.6501,TRUE,
jillian,20122,he goin on the tractor,oh he's goin on the tractor,2.046566667,TRUE,
jillian,20108,he's cutting his ear hair,I hope he's not cutting his ear,16.12838333,TRUE,
jillian,20108,he's ta a n nap,he's taking a nap where is he taking a nap,28.96623333,FALSE,repeat
jillian,20206,oh that's my little chair,I'm sorry,22.5497,TRUE,
jillian,20206,I can draw on this,xxx,16.00081667,TRUE,"might want to remove, can't tell if actual parent response"
jillian,20206,could you read my s,I can read this story,23.45216667,TRUE,"""story"""
jillian,20206,I need my milkshake,that's not the monster that's scary right,22.41141667,TRUE,
jillian,20206,what's that coo cooin,what do you think what do you think he's doin,3.69135,TRUE,
jillian,20206,and a mommy deer,wow and where were they,2.293766667,TRUE,
jillian,20325,the cap on,okay,5.546983333,TRUE,
jillian,20317,they needta sleep,needta go to sleep,17.7931,TRUE,
jillian,20317,oh what's this,it's a little seat,16.17416667,TRUE,
jillian,20317,he gonna sit and watch a movie,oh,11.45415,TRUE,
jillian,20317,just sit her on the pot here,yeah,19.0123,TRUE,
jillian,20317,the baby needs to wash her hands,she needs to wash her hands,3.971366667,TRUE,
jillian,20317,um they needta sit,they needta sit right,20.40283333,TRUE,
jillian,20325,and daddy goes potty,Jilly have you ever seen these,7.2323,TRUE,"should remove, long & unrelated"
jillian,20317,this is mommy's daddy,and they're waiting in the doctor's office to be seen,23.44931667,TRUE,
jillian,20317,she needs to draw,here's a marker and a crayon,12.80578333,TRUE,
jillian,20325,he talks to me,he says hi Jilly,27.52958333,TRUE,
jillian,20317,they're playin with toys,oh are they,23.63108333,TRUE,
jillian,20317,she needs to go to the doctor's office with her mommy,oh no,24.86993333,TRUE,
jillian,20325,he's going ta he's going ta he's going to his Jillian,oh,16.0012,TRUE,
jillian,20317,oh this one this one sits and this one doesn't sit,oh,11.88391667,TRUE,
jillian,20402,and then Pooh's going to come right here to have a party,all right,15.65565,TRUE,
jillian,20409,lock the key up to open the cage and take Ernie out,where's Ernie,27.72645,TRUE,
jillian,20409,this is a little f farmer and this is a blue farmer,yeah it is,11.0001,TRUE,
jillian,20428,do I stay here,we're gonna stay here for a little while longer,24.61721667,TRUE,
jillian,20414,and the other one,and now you can put the other one on the top,14.68548333,TRUE,
jillian,20414,she wants to sit,what's actually a circle,15.84643333,TRUE,
jillian,20421,oh that's the dinosaur,that's the green dinosaur right,20.86268333,TRUE,
jillian,20421,my name is Jillian,it is,2.868883333,TRUE,
jillian,20402,them play with Pooh,play with Pooh,15.43066667,TRUE,"""um play with pooh"""
jillian,20325,and then the other baby goes to sleep when she cries,why is she cryin,25.99683333,TRUE,
jillian,20414,just take the chocolate then put them with the cows,this sounds like cows are coming home with us now,2.0996,TRUE,
jillian,20421,he going to help Jessie get get off of that,xxx,17.69401667,TRUE,"""oh that's good"" -- there is another voice speaking but we could maybe count that as response?"
jillian,20526,because I don't like my bathie,you don't like taking your bath,22.97975,TRUE,
jillian,20507,right here in in the cradle,in the cradle okay,17.92531667,TRUE,
jillian,20521,yes and it knocked this down,it did,1.016316667,TRUE,
jillian,20521,I looking at it,your Halloween story,19.85845,TRUE,
jillian,20526,oh look Spot's happy,oh that's a nice bath too huh,23.43278333,TRUE,
jillian,20521,and some hot water,oh okay,10.16663333,TRUE,
jillian,20521,I will you I will do that,okay,25.94066667,TRUE,
jillian,20507,let's give the teddy bear a bath,I think it's brown,23.91751667,TRUE,
jillian,20507,this key and you get your key,where's my key,15.63695,TRUE,
jillian,20526,make the monsters dance,oh,18.82661667,TRUE,
jillian,20521,you get me mom,maybe you close your eyes sweetie while Cathy puts something in there for you to guess,29.26873333,TRUE,
jillian,20526,go in your room,go in your room,10.09096667,TRUE,
jillian,20604,Cinderella wears one,yep she's wearing her dress,24.59616667,TRUE,
jillian,20604,went to Cathy's,they went to Cathy's,7.919016667,TRUE,
jillian,20604,I don't know,I think she turned the pumpkin into coach,26.03821667,TRUE,
jillian,20616,this is the Allosaurus,oh that's the little Allosaurus,2.624866667,TRUE,
jillian,20616,he is a daddy,oh,7.051133333,TRUE,
jillian,20604,the monsters say boo,oh dear,8.7406,TRUE,
jillian,20604,can you tell it,you were gonna tell it,27.7563,TRUE,
jillian,20604,can you draw Cinderella,you want me to draw Cinderella,20.41135,TRUE,
jillian,20616,is the little boy,the little boy,29.89246667,TRUE,
jillian,20616,where's your Allosaurus the friend,I don't know,15.68838333,TRUE,
jillian,20616,soon they will come to,oh okay,10.73603333,TRUE,
jillian,20616,Aladar do you know this,let's see,29.00218333,TRUE,
jillian,20616,you were in the movie and I was watchin you Aladar,really,24.43501667,TRUE,
jillian,20616,did you dream about the bad bad flyin flyin um snail,did I,20.48176667,TRUE,
jillian,20604,he needs to play with his friends sometimes in the mud,in the mud,1.143,TRUE,
jillian,20604,can you tell the stepsisters to rip Cinderella's dress,oh they rip up her dress,30.67248333,TRUE,
jillian,20616,to your here's your present to give to me,okay,28.00766667,TRUE,
jillian,20616,I ate my peaches and I eat them all,you ate them even though you don't like,0.120816667,TRUE,
jillian,20604,I don't know,I think she turned the pumpkin into coach,26.03821667,FALSE,repeat
jillian,20604,went to Cathy's,they went to Cathy's,7.919016667,FALSE,repeat
jillian,20604,can we draw,you wanna draw on the chalkboard,19.69703333,TRUE,
jillian,20616,that's my present when I was a baby,oh,30.60665,TRUE,
jillian,20616,um my baby dinosaur is in the bathtub,oh he's still in the bathtub,14.37246667,TRUE,
jillian,20616,that catch me and give me a bath,oh really,27.64168333,TRUE,
jillian,20707,and their teacher tells them to sit down until story,oh,9.9772,TRUE,
jillian,20707,you are you bringing these are you bringing these out,let's see,11.33975,TRUE,
jillian,20707,now this is his comfy comfy his comfy comfy washcloth,oh is it nice and soft,25.92036667,TRUE,
jillian,20707,they both went in mud,they both what,13.12586667,TRUE,
jillian,20707,wanna go in the bathtub,sure I think I need a bath,29.88913333,TRUE,
jillian,20707,put off the lion light,oh you put off we turn off the light,21.00976667,TRUE,
jillian,21000,and the grandpa dinosaur's growing up so fast,I don't remember that in the actual movie but I think that this is very funny,27.89758333,TRUE,
jillian,21000,that's their their perch that they sleep in,that's the part of the tree that they sleep in,22.24326667,TRUE,
jillian,21000,I wanna sing a b c d y,oh really,0.13595,TRUE,
matt,20504,making a dinosaur in the sky,making a dinoskaur in the sky,1,TRUE,
matt,20518,the ball went in the water,the ball went in the water you're right,1,TRUE,
matt,20518,Buddy going poop on the floor,oh Buddy's going poop on the floor,2,TRUE,
matt,20722,I don't see I don't I don't I don't like it when he ripped his coat,he didn't like it when who ripped his coat,1,TRUE,
matt,20805,what what did the ah what did the what did the first one's name is,what's the first one's name,1,TRUE,
matt,20722,these get the this is picture of the fishy and this is picture of the crabbie,there's a picture of a crabbie on the fishy oh is that the part of the store where you can buy the crab,2,TRUE,
matt,20707,a mousie,I'm sposta eat a mousie too,3,TRUE,
matt,20707,lion that,can you put that what,1,TRUE,
matt,20707,under here,he's laying on it are you sleeping Matty,2,TRUE,
roman,20604,that's a daddy,that's a daddy it's a daddy bird,1,TRUE,
roman,20626,a painted nail,yeah,1,TRUE,
roman,20604,that's a pillow,that's a nice little pillow,2,TRUE,
roman,20915,no,is there a horse in there,1,TRUE,"""no…is there a horse in there?"""
roman,21001,yes,yeah what else,2,TRUE,
roman,20915,yes,oh,1,TRUE,"the ""oh"" was before the kid, the father (not JEN) replied ""it was really sad"""
roman,31023,a it was just good,it was good,1,TRUE,
roman,31023,see the see the fire,yeah,2,TRUE,
roman,31009,can you see it too,there is a door on what,1,TRUE,
roman,40611,um um I wanna play with this,um Fruity do you remember Fruity got hit by a car,1,TRUE,they started talking pretty much at the same time here
roman,40611,I don't want it to break though,you gotta get it off,3,TRUE,
roman,40611,um remember um it was a girl,oh I don't know if it was a girl or not,2,TRUE,
roman,40720,um I saw that I saw a big dragon,a big dragon,1,TRUE,
roman,40720,um um and I saw one said a cockacockadoo,oh yeah,2,TRUE,
roman,40720,and then you put the other bread on top,um hm,3,TRUE,
sachs,21112,I don't like that one,oh,2,TRUE,
sachs,21117,I want these at nursery,mhm,1,TRUE,"""…at nursery school"""
sachs,21108,I want sleep some more,okay,1,TRUE,
sachs,21113,draw every book,well but see Mommy was older Mommy was maybe six or seven or eight when she drew these,2,TRUE,
sachs,21112,do like this,tell me what it is,3,TRUE,
sachs,21108,jump jump jump,take xxx,2,TRUE,
sachs,21113,I fold in,yes honey,3,TRUE,
sachs,21112,bandaid right here,is that green spot is that your boo_boo,1,TRUE,
sachs,21113,wash my hands,okay,1,TRUE,
sachs,30327,and a pear an apple,now how many apples are there,2,TRUE,
sachs,30400,do this on my back,oh,1,TRUE,
sachs,30327,can I get some money,I don't have any,1,TRUE,
sachs,40728,how_come it's in there,when frogs get in the water Nomi they get water inside them,4,TRUE,
sachs,40728,fell of the pillow,don't pick at those Nomi please,3,TRUE,
sachs,40728,I want the rest,you want what,2,TRUE,
sachs,40728,when can I speak,you can speak right now,1,TRUE,
sachs,40728,how_come it's in there,when frogs get in the water Nomi they get water inside them,0,FALSE,repeat
sachs,40728,fell of the pillow,don't pick at those Nomi please,0,FALSE,repeat
braunwald,040718c,I'm just I'm just too big for it,you are too big for this,8.451633333,TRUE,
braunwald,040718c,what in the world does a turtle say,a turtle doesn't say anything that I know of,4.738616667,TRUE,
emily,21129,I hafta my I hafta get my shirt here so I can,you hafta get your shirt in th in the d_v_d,15.51538333,TRUE,
emily,30023,oh the cats can play with it the cats can play with it in there,in where,7.15355,TRUE,
emily,30012,I got juice for you in my pack and I got lunch for you in my pack and I got lunch for me and I got juice for me,yeah,29.46843333,TRUE,
emily,30409,why does your cats why does your cats why's your why do your cats your cats jump up on the seats and don't wanna play,why do your cats jump on seats,14.44623333,TRUE,
emma,21116,and his other older sister is going to bring him down,who's the older sister,13.41065,FALSE,repeat
emma,30907,and my credit card in the basket and I can carry it,ooh my gosh,24.89538333,TRUE,
emma,40300,you can have the I get I'm gonna have the horsies,okay and I get the sheep,2.91085,TRUE,
jillian,20317,she she sits down and her mommy gets a present,huh,19.11198333,TRUE,
jillian,20325,just a doggie in the in my in m house,daddy in your house,15.17666667,TRUE,
matt,40405,oh no this one he won't fall off a chair will he,he won't fall off the chair,1,TRUE,
roman,30619,one there was one on the corner I saw it it was climbing on the chairs and then I have you found a spider,was it coming after you,1,TRUE,
roman,30501,they're dry a little bit but can you draw a snail with a with with with with a with a round round shell on its butt,oh yeah,1,TRUE,
sachs,20909,I want up on my chair,okay you can go up on your chair,1,TRUE,"they only said ""up on my chair"" I think"
sachs,20909,you get my Play_Doh right here,mhm,2,TRUE,
braunwald,040711a,I can see the apple tree,well,0.14905,TRUE,
emily,21115,they don't drink ant juice but they only drink beer,ants don't drink beer do they,5.508,TRUE,
emily,21007,it crawls and it's got feet and he's got huge claws,what's he do with those claws,26.83503333,TRUE,
emily,21115,talk to Zee for a little bit talk to Z my friend Zee a little bit,what are you gonna talk to Zee about,22.94401667,TRUE,
emily,30012,yeah I gave that ne to you when it was your birthday yeah,oh a necklace,3.235716667,TRUE,
emily,30106,we start by yellow and purple and blue and orange and purple and green and green and yellow and orange and purple,okay,10.53738333,TRUE,
emma,21116,and she is gonna sit in the back too,boy oh boy she's just a little big isn't she,19.43683333,FALSE,repeat
emma,30003,do you want some mo more wool for the chicken,well if we are gonna make a chicken blanket we do need some more wool,14.89178333,TRUE,
emma,30721,daddy can I get some tape some tape out of your place,I wonder what the double I wonder what the double l does,13.0515,TRUE,"the response here is talking to someone else while she's talking, he responds to her after"
emma,30822,he wanted to play with Ernie too ah in the sand,all right I wanna play in the sand,24.3189,TRUE,
emma,40321,the two babysitters we are gettin I'm gettin hungry so,okay,10.91015,TRUE,
emma,40328,I want you to buy something else for my birthday,oh okay,11.84493333,TRUE,
jillian,20206,and a Jilly and a daddy and a Jilly,very good,5.752016667,TRUE,
matt,40314,because if you are buying some more take all of these,okay if I'm buying some more take all of these okay,1,TRUE,
matt,40405,uh it has um it's furry kinda of and you never see it's eyes,what colors,2,TRUE,
roman,40203,earring on your nose and earring on your ear or earring on your eye or earing on your eye or earring on your hair,on your hair,1,TRUE,
sachs,21112,something bends and bends like this,yes it does,4,TRUE,